/docker-entrypoint.sh: Starting server...
/docker-entrypoint.sh: Server started with PID: 8
Running Jetty:
2025-07-30 10:42:13.396:INFO::main: Logging initialized @344ms to org.eclipse.jetty.util.log.StdErrLog
2025-07-30 10:42:13.634:INFO:oejs.Server:main: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.28+6-LTS
2025-07-30 10:42:13.648:INFO:oejdp.ScanningAppProvider:main: Deployment monitor [file:///opt/gizmo/turbinebase/webapps/] at interval 1
2025-07-30 10:42:17.970:INFO:oeja.AnnotationConfiguration:main: Scanning elapsed time=29ms
2025-07-30 10:42:17.978:INFO:oejw.StandardDescriptorProcessor:main: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2025-07-30 10:42:18.074:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2025-07-30 10:42:18.074:INFO:oejs.session:main: No SessionScavenger set, using defaults
2025-07-30 10:42:18.075:INFO:oejs.session:main: node0 Scavenging every 600000ms
2025-07-30 10:42:18.088:INFO:oejshC.olap_1_0_20250728_153003_2:main: Initializing Spring root WebApplicationContext
{"timestamp":"2025-07-30T10:42:19.122Z","message":"Root WebApplicationContext: initialization started","level":"INFO","threadName":"main","requestid":"","class":"org.springframework.web.context.ContextLoader","method":"initWebApplicationContext","source":"ContextLoader.java:256","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.094Z","message":"|[@XW\\VT_Ceb]XVgFXei\\VXr<A<GrfgTeg]|","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.widget_buyer.medical.MechanicalProjectService","method":"init","source":"MechanicalProjectService.scala:98","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.314Z","message":"no companion object for com.gizmo.scala.analyzer.data.PlanPolicy","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.TurboEncabulatorUtil$","method":"extractEncabulatorIndexes","source":"TurboEncabulatorUtil.scala:274","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.323Z","message":"auth_reference_projects is 00159 => 1485","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.widget_buyer.MechanicalCustomerAppService","method":"init","source":"MechanicalCustomerAppService.scala:102","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.324Z","message":"Initializing projects for auth_reference_projects: 00159.","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.widget_buyer.AbstractCustomerEncabulatorService","method":"maybeInitApp","source":"AbstractCustomerEncabulatorService.scala:486","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.325Z","message":"initializing project for auth_reference_projects: 00159","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.widget_buyer.AbstractCustomerEncabulatorService","method":"$anonfun$maybeInitApp$3","source":"AbstractCustomerEncabulatorService.scala:489","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.330Z","message":"load sql SELECT * FROM gadget t WHERE  id=? ","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGadgetDatabaseService","method":"loadBase","source":"AbstractGadgetDatabaseService.scala:344","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.331Z","message":"queryGadgetCounts SQL: SELECT * FROM gadget t WHERE  id=? ","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:448","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.333Z","message":"query: 2.094261 ms Product[0]","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:460","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.334Z","message":"query: 3.164803 ms + 0.035973 ms Product[0]","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.GadgetDatabaseService","method":"queryGadgetCounts","source":"GadgetDatabaseService.scala:4119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.335Z","message":"invalid project 1485: 00159","level":"WARN","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.widget_buyer.ProjectSwitchService","method":"fetchMbotSigninHolder","source":"ProjectSwitchService.scala:130","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.335Z","message":"signHolder does not exist, skip the init 00159","level":"WARN","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.widget_buyer.ProjectSwitchService","method":"fillInitUserSession","source":"ProjectSwitchService.scala:376","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.335Z","message":"fail to fill system user to 00159 (auth_reference_projects)","level":"ERROR","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.widget_buyer.AbstractCustomerEncabulatorService","method":"$anonfun$maybeInitApp$3","source":"AbstractCustomerEncabulatorService.scala:498","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.441Z","message":"ai track runner started","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.ai.AITrackingService","method":"init","source":"AITrackingService.scala:25","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.549Z","message":"openai stream thread pool disabled","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.ai.AIStreamService","method":"init","source":"AIStreamService.scala:21","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.634Z","message":"queryForHyperEncabulators query sql SELECT projectid,ordering,name,deleted FROM customerAppConfig t WHERE  deleted=? AND name=?  ","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryForHyperEncabulators","source":"AbstractGizmoDbService.scala:1046","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.635Z","message":"data fields deleted,name","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryForHyperEncabulators","source":"AbstractGizmoDbService.scala:1048","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.636Z","message":"queryGadgetCounts SQL: SELECT projectid,ordering,name,deleted FROM customerAppConfig t WHERE  deleted=? AND name=?  ","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:448","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.638Z","message":"query: 2.166857 ms CustomerAppConfig[0]","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:460","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.639Z","message":"query: 3.161127 ms + 0.026129 ms CustomerAppConfig[0]","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.GadgetDatabaseService","method":"queryGadgetCounts","source":"GadgetDatabaseService.scala:4119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.641Z","message":"projectids: ArrayBuffer() for app Intake","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.EncabulatorService","method":"listEncabulators","source":"EncabulatorService.scala:134","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.646Z","message":"queryGadgetCounts SQL: select id, name, deleted  from gadget where deleted = ? and ? = any (supportedapps)","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:448","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.649Z","message":"query: 2.9030519999999997 ms Product[0]","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:460","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.649Z","message":"query: 3.6687119999999998 ms + 0.05443 ms Product[0]","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.GadgetDatabaseService","method":"queryGadgetCounts","source":"GadgetDatabaseService.scala:4119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.651Z","message":"projectids: ArrayBuffer() for supported app portal","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.EncabulatorService","method":"listProjectBySupportedApp","source":"EncabulatorService.scala:118","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.652Z","message":"final projects for intake_projects is ArrayBuffer()","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.widget_buyer.ProjectSwitchService","method":"fetchAppProjectsAtCurrentEnv","source":"ProjectSwitchService.scala:341","stackTrace":""}
{"timestamp":"2025-07-30T10:42:28.652Z","message":"Initializing projects for intake_projects: .","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.widget_buyer.AbstractCustomerEncabulatorService","method":"maybeInitApp","source":"AbstractCustomerEncabulatorService.scala:486","stackTrace":""}
{"timestamp":"2025-07-30T10:42:29.864Z","message":"no companion object for com.gizmo.scala.analyzer.data.ProviderExtraInfo","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.TurboEncabulatorUtil$","method":"extractEncabulatorIndexes","source":"TurboEncabulatorUtil.scala:274","stackTrace":""}
{"timestamp":"2025-07-30T10:42:29.871Z","message":"no companion object for com.gizmo.scala.analyzer.data.AdminCommunicationsContact","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.TurboEncabulatorUtil$","method":"extractEncabulatorIndexes","source":"TurboEncabulatorUtil.scala:274","stackTrace":""}
{"timestamp":"2025-07-30T10:42:29.972Z","message":"no companion object for com.gizmo.scala.analyzer.data.PAMechanicalRecord","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.util.TurboEncabulatorUtil$","method":"extractEncabulatorIndexes","source":"TurboEncabulatorUtil.scala:274","stackTrace":""}
{"timestamp":"2025-07-30T10:42:29.990Z","message":"queryForHyperEncabulators query sql SELECT projectid,ordering,name,deleted FROM customerAppConfig t WHERE  deleted=? AND name=?  ","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryForHyperEncabulators","source":"AbstractGizmoDbService.scala:1046","stackTrace":""}
{"timestamp":"2025-07-30T10:42:29.991Z","message":"data fields deleted,name","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryForHyperEncabulators","source":"AbstractGizmoDbService.scala:1048","stackTrace":""}
{"timestamp":"2025-07-30T10:42:29.991Z","message":"queryGadgetCounts SQL: SELECT projectid,ordering,name,deleted FROM customerAppConfig t WHERE  deleted=? AND name=?  ","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:448","stackTrace":""}
{"timestamp":"2025-07-30T10:42:29.994Z","message":"query: 2.3575209999999998 ms CustomerAppConfig[0]","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:460","stackTrace":""}
{"timestamp":"2025-07-30T10:42:29.994Z","message":"query: 2.7530989999999997 ms + 0.019482 ms CustomerAppConfig[0]","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.GadgetDatabaseService","method":"queryGadgetCounts","source":"GadgetDatabaseService.scala:4119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:29.994Z","message":"projectids: ArrayBuffer() for app Dynamo","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.EncabulatorService","method":"listEncabulators","source":"EncabulatorService.scala:134","stackTrace":""}
{"timestamp":"2025-07-30T10:42:29.996Z","message":"queryGadgetCounts SQL: select id, name, deleted  from gadget where deleted = ? and ? = any (supportedapps)","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:448","stackTrace":""}
{"timestamp":"2025-07-30T10:42:29.999Z","message":"query: 2.561506 ms Product[0]","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.AbstractGizmoDbService","method":"queryGadgetCounts","source":"AbstractGizmoDbService.scala:460","stackTrace":""}
{"timestamp":"2025-07-30T10:42:29.999Z","message":"query: 2.996115 ms + 0.024721 ms Product[0]","level":"DEBUG","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.GadgetDatabaseService","method":"queryGadgetCounts","source":"GadgetDatabaseService.scala:4119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:29.999Z","message":"projectids: ArrayBuffer() for supported app patriot","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.postgres.EncabulatorService","method":"listProjectBySupportedApp","source":"EncabulatorService.scala:118","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.000Z","message":"final projects for priauth_projects is ArrayBuffer()","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.widget_buyer.ProjectSwitchService","method":"fetchAppProjectsAtCurrentEnv","source":"ProjectSwitchService.scala:341","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.000Z","message":"Initializing projects for priauth_projects: .","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.widget_buyer.AbstractCustomerEncabulatorService","method":"maybeInitApp","source":"AbstractCustomerEncabulatorService.scala:486","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.001Z","message":"registering ProductionAdapter paMechanicalRecordProcessPipeline","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.wfl.adapters.ProductionContextAdapter$","method":"registerProductionAdapter","source":"ProductionContextAdapter.scala:70","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.003Z","message":"registering workflowNodeType preserviceCasePrepareData","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.wfl.types.AssemblyNodeType$","method":"registerAssemblyNodeType","source":"AssemblyNodeType.scala:62","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.004Z","message":"registering workflowNodeType paMechanicalRecordProcessComplete","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.wfl.types.AssemblyNodeType$","method":"registerAssemblyNodeType","source":"AssemblyNodeType.scala:62","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.005Z","message":"registering ProductionAdapter paPolicyPredictionProcessPipeline","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.wfl.adapters.ProductionContextAdapter$","method":"registerProductionAdapter","source":"ProductionContextAdapter.scala:70","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.116Z","message":"|[Clg[barfXei\\VXrjbe^Xer\\frW\\fTU_XW]|","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.python.PythonWorkersService","method":"init","source":"PythonWorkersService.scala:36","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.212Z","message":"ignore rolling update check in container","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.services.AssemblyLinePoolService","method":"init","source":"AssemblyLinePoolService.scala:74","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.224Z","message":"ready to receive mis jobs","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.scheduler.MiscJobService","method":"init","source":"MiscJobService.scala:129","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.230Z","message":"Process is not a JobServer, no queue.","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.scheduler.GizmoMillingService","method":"isEnabled","source":"GizmoMillingService.scala:112","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.234Z","message":"Process is not a JobServer, no queue.","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.scheduler.GizmoMillingService","method":"isEnabled","source":"GizmoMillingService.scala:112","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.234Z","message":"No job execution service, no job checker.","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.scheduler.QueueJobChecker","method":"isEnabled","source":"QueueJobChecker.scala:48","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.522Z","message":"|[EXi\\XjFXei\\VXr<A<GrfgTeg]|","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.widgets.widget_buyer.review.ReviewService","method":"init","source":"ReviewService.scala:36","stackTrace":""}
{"timestamp":"2025-07-30T10:42:30.583Z","message":"ingest work pool is inited","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.servlet.IngestWorkerPool","method":"init","source":"IngestWorkerPool.java:208","stackTrace":""}
{"timestamp":"2025-07-30T10:42:31.147Z","message":"analyzer system checker started","level":"INFO","threadName":"main","requestid":"","class":"com.widget.scala.analyzer.scheduler.FactorySystemChecker","method":"init","source":"FactorySystemChecker.scala:85","stackTrace":""}
{"timestamp":"2025-07-30T10:42:31.152Z","message":"no schedulerfactory is created at this machine","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.beans.SchedulerConfiguration","method":"schedulerFactory","source":"SchedulerConfiguration.java:68","stackTrace":""}
{"timestamp":"2025-07-30T10:42:31.657Z","message":"Root WebApplicationContext initialized in 12522 ms","level":"INFO","threadName":"main","requestid":"","class":"org.springframework.web.context.ContextLoader","method":"initWebApplicationContext","source":"ContextLoader.java:292","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.273Z","message":"healthcare resources: com.widget.scala.analyzer.auths.widgets.widget_buyer.common.AuthsWebServiceRegister","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:109","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.274Z","message":"registering web resource: com.widget.scala.analyzer.webservices.SprocketResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.274Z","message":"registering web resource: com.widget.scala.analyzer.webservices.DerailleurResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.275Z","message":"registering web resource: com.widget.scala.analyzer.webservices.WidgetResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.275Z","message":"registering web resource: com.widget.scala.analyzer.webservices.GadgetResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.275Z","message":"registering web resource: com.widget.scala.analyzer.webservices.GizmoResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.275Z","message":"registering web resource: com.widget.scala.analyzer.webservices.FidgetSpinnerResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.276Z","message":"registering web resource: com.widget.scala.analyzer.webservices.PopcornResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.276Z","message":"registering web resource: com.widget.scala.analyzer.webservices.BicycleChainResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.276Z","message":"registering web resource: com.widget.scala.analyzer.webservices.CliplessResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.277Z","message":"registering web resource: com.widget.scala.analyzer.webservices.UniversalJointResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.277Z","message":"registering web resource: com.widget.scala.analyzer.webservices.PlanetaryGearResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.277Z","message":"registering web resource: com.widget.scala.analyzer.webservices.SpurGearResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.277Z","message":"registering web resource: com.widget.scala.analyzer.webservices.RackAndPinionResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.278Z","message":"registering web resource: com.widget.scala.analyzer.webservices.EncabulatorResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.278Z","message":"registering web resource: com.widget.scala.analyzer.webservices.TurboEncabulatorResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.279Z","message":"registering web resource: com.widget.scala.analyzer.webservices.WormGearResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.279Z","message":"registering web resource: com.widget.scala.analyzer.webservices.SlewingRingResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.279Z","message":"registering web resource: com.widget.scala.analyzer.webservices.ActuatorResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.280Z","message":"registering web resource: com.widget.scala.analyzer.webservices.UBoltResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.280Z","message":"registering web resource: com.widget.scala.analyzer.webservices.ReductionGearResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.280Z","message":"registering web resource: com.widget.scala.analyzer.webservices.RightAngleGearResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.281Z","message":"registering web resource: com.widget.scala.analyzer.webservices.GenevaMovementResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.281Z","message":"registering web resource: com.widget.scala.analyzer.webservices.HobsonsJointResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.282Z","message":"registering web resource: com.widget.scala.analyzer.webservices.MultipleGearDriveResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.282Z","message":"registering web resource: com.widget.scala.analyzer.webservices.IonJetService","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.282Z","message":"registering web resource: com.widget.scala.analyzer.webservices.TurbineResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.283Z","message":"registering web resource: com.widget.scala.analyzer.webservices.AtomicEngineResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.283Z","message":"registering web resource: com.widget.scala.analyzer.webservices.RamJetResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.283Z","message":"registering web resource: org.glassfish.jersey.server.filter.EncodingFilter","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.284Z","message":"registering web resource: org.glassfish.jersey.media.multipart.MultiPartFeature","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.285Z","message":"registering web resource: com.widget.analyzer.webservices.SprocketRustJavaReplacer","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.285Z","message":"registering web resource: com.widget.scala.analyzer.webservices.UnsafeAdminResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.286Z","message":"registering web resource: com.widget.scala.analyzer.webservices.AdminResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
